group,month,month_end_date,daily_icc,ew_icc,n_firms,method,source_file
Basic Materials,2025-10,2025-10-30,0.09314549637907472,0.11899494736076567,158,ICC calculation,data/202510/icc_live_usall_2025_1030.csv
Basic Materials,2025-11,2025-11-28,0.09458724528864364,0.1149421537282136,159,ICC calculation,data/202511/icc_live_usall_2025_1128.csv
Basic Materials,2025-12,2025-12-31,0.10006840596182996,0.11339125199745331,154,ICC calculation,data/202512/icc_live_usall_2025_1231.csv
Basic Materials,2026-01,2026-01-30,0.09703400799100133,0.11121583797634488,161,ICC calculation,data/202601/icc_live_usall_2026_0130_r1.csv
Basic Materials,2026-02,2026-02-27,0.07600533054393632,0.09784795577748837,165,ICC calculation,data/202602/icc_live_usall_2026_0227_r1.csv
Basic Materials,2026-03,2026-03-31,0.08283637001403374,0.11447840494076934,165,ICC calculation,data/202603/icc_live_usall_2026_0331_r1.csv
Basic Materials,2026-04,2026-04-23,0.08188431696664206,0.10991549239063263,167,ICC calculation,data/202604/icc_live_usall_2026_0423_r1.csv
Communication Services,2025-10,2025-10-30,0.06076404935895621,0.12347205671376908,157,ICC calculation,data/202510/icc_live_usall_2025_1030.csv
Communication Services,2025-11,2025-11-28,0.05847491985482143,0.12295406676112719,160,ICC calculation,data/202511/icc_live_usall_2025_1128.csv
Communication Services,2025-12,2025-12-31,0.05944583056313778,0.12033114683197495,166,ICC calculation,data/202512/icc_live_usall_2025_1231.csv
Communication Services,2026-01,2026-01-30,0.053222753087121634,0.12254657628535595,118,ICC calculation,data/202601/icc_live_usall_2026_0130_r1.csv
Communication Services,2026-02,2026-02-27,0.07167510791561736,0.12749703750879718,121,ICC calculation,data/202602/icc_live_usall_2026_0227_r1.csv
Communication Services,2026-03,2026-03-31,0.07620109253319962,0.1264318176324869,123,ICC calculation,data/202603/icc_live_usall_2026_0331_r1.csv
Communication Services,2026-04,2026-04-23,0.06911052544932858,0.1348992115405224,124,ICC calculation,data/202604/icc_live_usall_2026_0423_r1.csv
Consumer Cyclical,2025-10,2025-10-30,0.08497267329760003,0.1132869378800753,394,ICC calculation,data/202510/icc_live_usall_2025_1030.csv
Consumer Cyclical,2025-11,2025-11-28,0.08076901044071406,0.10857849974631138,390,ICC calculation,data/202511/icc_live_usall_2025_1128.csv
Consumer Cyclical,2025-12,2025-12-31,0.07829922298957434,0.1055095829225496,384,ICC calculation,data/202512/icc_live_usall_2025_1231.csv
Consumer Cyclical,2026-01,2026-01-30,0.08424222649141257,0.10654323729111081,329,ICC calculation,data/202601/icc_live_usall_2026_0130_r1.csv
Consumer Cyclical,2026-02,2026-02-27,0.09727118773155727,0.113342142333627,330,ICC calculation,data/202602/icc_live_usall_2026_0227_r1.csv
Consumer Cyclical,2026-03,2026-03-31,0.1016865851964242,0.12177420392912533,333,ICC calculation,data/202603/icc_live_usall_2026_0331_r1.csv
Consumer Cyclical,2026-04,2026-04-23,0.09464494507348177,0.11797431131672605,334,ICC calculation,data/202604/icc_live_usall_2026_0423_r1.csv
Consumer Defensive,2025-10,2025-10-30,0.06799312656394164,0.11069237685592433,155,ICC calculation,data/202510/icc_live_usall_2025_1030.csv
Consumer Defensive,2025-11,2025-11-28,0.06585566040538396,0.10843301541646093,158,ICC calculation,data/202511/icc_live_usall_2025_1128.csv
Consumer Defensive,2025-12,2025-12-31,0.07329959879769248,0.10852688412192574,156,ICC calculation,data/202512/icc_live_usall_2025_1231.csv
Consumer Defensive,2026-01,2026-01-30,0.06957261941623143,0.10065708780574377,135,ICC calculation,data/202601/icc_live_usall_2026_0130_r1.csv
Consumer Defensive,2026-02,2026-02-27,0.06761981263124323,0.10286378433627696,132,ICC calculation,data/202602/icc_live_usall_2026_0227_r1.csv
Consumer Defensive,2026-03,2026-03-31,0.07346963678616435,0.11345126979326504,135,ICC calculation,data/202603/icc_live_usall_2026_0331_r1.csv
Consumer Defensive,2026-04,2026-04-23,0.07310405864431838,0.10937455167265166,136,ICC calculation,data/202604/icc_live_usall_2026_0423_r1.csv
Energy,2025-10,2025-10-30,0.10059913945948319,0.12181230436566964,186,ICC calculation,data/202510/icc_live_usall_2025_1030.csv
Energy,2025-11,2025-11-28,0.09738940433567828,0.12223259482878275,185,ICC calculation,data/202511/icc_live_usall_2025_1128.csv
Energy,2025-12,2025-12-31,0.10383065398626748,0.1210738832882264,183,ICC calculation,data/202512/icc_live_usall_2025_1231.csv
Energy,2026-01,2026-01-30,0.08757910996228611,0.1117162746574067,180,ICC calculation,data/202601/icc_live_usall_2026_0130_r1.csv
Energy,2026-02,2026-02-27,0.10586075622810628,0.11487139904800978,180,ICC calculation,data/202602/icc_live_usall_2026_0227_r1.csv
Energy,2026-03,2026-03-31,0.08273670845327648,0.10603229989102754,185,ICC calculation,data/202603/icc_live_usall_2026_0331_r1.csv
Energy,2026-04,2026-04-23,0.08209030989833871,0.10956062360864395,187,ICC calculation,data/202604/icc_live_usall_2026_0423_r1.csv
Financial Services,2025-10,2025-10-30,0.08497536395148621,0.12145951732014468,623,ICC calculation,data/202510/icc_live_usall_2025_1030.csv
Financial Services,2025-11,2025-11-28,0.08681286724060583,0.11824267713640418,629,ICC calculation,data/202511/icc_live_usall_2025_1128.csv
Financial Services,2025-12,2025-12-31,0.08676040115466509,0.11694862505978723,634,ICC calculation,data/202512/icc_live_usall_2025_1231.csv
Financial Services,2026-01,2026-01-30,0.08788839931422811,0.11461446825181518,516,ICC calculation,data/202601/icc_live_usall_2026_0130_r1.csv
Financial Services,2026-02,2026-02-27,0.09087249844561326,0.11997646209800272,510,ICC calculation,data/202602/icc_live_usall_2026_0227_r1.csv
Financial Services,2026-03,2026-03-31,0.09362411638939869,0.1249764427558503,515,ICC calculation,data/202603/icc_live_usall_2026_0331_r1.csv
Financial Services,2026-04,2026-04-23,0.0907036299763344,0.11983304166639794,514,ICC calculation,data/202604/icc_live_usall_2026_0423_r1.csv
Healthcare,2025-10,2025-10-30,0.08359080602067034,0.0931387674898582,305,ICC calculation,data/202510/icc_live_usall_2025_1030.csv
Healthcare,2025-11,2025-11-28,0.07826227190362725,0.087178120218108,314,ICC calculation,data/202511/icc_live_usall_2025_1128.csv
Healthcare,2025-12,2025-12-31,0.07873544658942577,0.08341644443943591,332,ICC calculation,data/202512/icc_live_usall_2025_1231.csv
Healthcare,2026-01,2026-01-30,0.08316205158608093,0.08424773000277863,252,ICC calculation,data/202601/icc_live_usall_2026_0130_r1.csv
Healthcare,2026-02,2026-02-27,0.08571863872683104,0.09536333027280085,255,ICC calculation,data/202602/icc_live_usall_2026_0227_r1.csv
Healthcare,2026-03,2026-03-31,0.09070327047341153,0.10180228537337845,259,ICC calculation,data/202603/icc_live_usall_2026_0331_r1.csv
Healthcare,2026-04,2026-04-23,0.09469112918824385,0.09957555100017018,256,ICC calculation,data/202604/icc_live_usall_2026_0423_r1.csv
Industrials,2025-10,2025-10-30,0.06594072786373502,0.09298896221000995,435,ICC calculation,data/202510/icc_live_usall_2025_1030.csv
Industrials,2025-11,2025-11-28,0.0681235266611869,0.0933193350811759,434,ICC calculation,data/202511/icc_live_usall_2025_1128.csv
Industrials,2025-12,2025-12-31,0.06786118080699546,0.09060311993318011,429,ICC calculation,data/202512/icc_live_usall_2025_1231.csv
Industrials,2026-01,2026-01-30,0.06763859346282759,0.08833375718686237,377,ICC calculation,data/202601/icc_live_usall_2026_0130_r1.csv
Industrials,2026-02,2026-02-27,0.06700364862649147,0.09143839681541081,378,ICC calculation,data/202602/icc_live_usall_2026_0227_r1.csv
Industrials,2026-03,2026-03-31,0.07174656795159687,0.0947909524061731,387,ICC calculation,data/202603/icc_live_usall_2026_0331_r1.csv
Industrials,2026-04,2026-04-23,0.06704624781281912,0.08875836945778483,383,ICC calculation,data/202604/icc_live_usall_2026_0423_r1.csv
Real Estate,2025-10,2025-10-30,0.06977424493443453,0.09308062511389648,183,ICC calculation,data/202510/icc_live_usall_2025_1030.csv
Real Estate,2025-11,2025-11-28,0.06406659000291177,0.09187925236047241,180,ICC calculation,data/202511/icc_live_usall_2025_1128.csv
Real Estate,2025-12,2025-12-31,0.06678382576267076,0.09186071653845812,174,ICC calculation,data/202512/icc_live_usall_2025_1231.csv
Real Estate,2026-01,2026-01-30,0.06222909645066061,0.08887151094375614,166,ICC calculation,data/202601/icc_live_usall_2026_0130_r1.csv
Real Estate,2026-02,2026-02-27,0.05911652928302005,0.08974068412415459,164,ICC calculation,data/202602/icc_live_usall_2026_0227_r1.csv
Real Estate,2026-03,2026-03-31,0.06128118442317076,0.09627770194846573,164,ICC calculation,data/202603/icc_live_usall_2026_0331_r1.csv
Real Estate,2026-04,2026-04-23,0.05712295038769757,0.093378901443781,164,ICC calculation,data/202604/icc_live_usall_2026_0423_r1.csv
Technology,2025-10,2025-10-30,0.06523833050258772,0.08436455020629455,490,ICC calculation,data/202510/icc_live_usall_2025_1030.csv
Technology,2025-11,2025-11-28,0.07337608840342255,0.08448290731117054,486,ICC calculation,data/202511/icc_live_usall_2025_1128.csv
Technology,2025-12,2025-12-31,0.07653995041078078,0.0825558864298037,492,ICC calculation,data/202512/icc_live_usall_2025_1231.csv
Technology,2026-01,2026-01-30,0.06984434729169631,0.08579016407995477,366,ICC calculation,data/202601/icc_live_usall_2026_0130_r1.csv
Technology,2026-02,2026-02-27,0.0741914127113329,0.09629260450384003,368,ICC calculation,data/202602/icc_live_usall_2026_0227_r1.csv
Technology,2026-03,2026-03-31,0.0842497910540855,0.10123297957283733,373,ICC calculation,data/202603/icc_live_usall_2026_0331_r1.csv
Technology,2026-04,2026-04-23,0.08163783576848077,0.09592793512975839,377,ICC calculation,data/202604/icc_live_usall_2026_0423_r1.csv
Unknown,2025-10,2025-10-30,0.16146902856350498,0.141541629694048,2,ICC calculation,data/202510/icc_live_usall_2025_1030.csv
Unknown,2025-11,2025-11-28,0.13764317279828903,0.1224980507896094,2,ICC calculation,data/202511/icc_live_usall_2025_1128.csv
Unknown,2025-12,2025-12-31,0.08290261249518865,0.10563229230653788,3,ICC calculation,data/202512/icc_live_usall_2025_1231.csv
Unknown,2026-01,2026-01-30,0.08511509796926839,0.10494775569776306,3,ICC calculation,data/202601/icc_live_usall_2026_0130_r1.csv
Unknown,2026-02,2026-02-27,0.1104071832065812,0.07480942122637534,3,ICC calculation,data/202602/icc_live_usall_2026_0227_r1.csv
Unknown,2026-03,2026-03-31,0.12471614147039445,0.1253191111589044,2,ICC calculation,data/202603/icc_live_usall_2026_0331_r1.csv
Unknown,2026-04,2026-04-23,0.1187372219802052,0.1223057622584114,2,ICC calculation,data/202604/icc_live_usall_2026_0423_r1.csv
Utilities,2025-10,2025-10-30,0.0825975970049667,0.09587789101667325,91,ICC calculation,data/202510/icc_live_usall_2025_1030.csv
Utilities,2025-11,2025-11-28,0.08068714200641974,0.08782802323466223,92,ICC calculation,data/202511/icc_live_usall_2025_1128.csv
Utilities,2025-12,2025-12-31,0.08348774325238971,0.09188266589248327,90,ICC calculation,data/202512/icc_live_usall_2025_1231.csv
Utilities,2026-01,2026-01-30,0.08115716611461118,0.08451534689321648,81,ICC calculation,data/202601/icc_live_usall_2026_0130_r1.csv
Utilities,2026-02,2026-02-27,0.0749285882278573,0.08261290404745084,80,ICC calculation,data/202602/icc_live_usall_2026_0227_r1.csv
Utilities,2026-03,2026-03-31,0.07834984138646284,0.08736421035075508,80,ICC calculation,data/202603/icc_live_usall_2026_0331_r1.csv
Utilities,2026-04,2026-04-23,0.07704962579626305,0.0854050148122043,80,ICC calculation,data/202604/icc_live_usall_2026_0423_r1.csv
